id_review,name,review,rate
0.0,Supardan bekasi,"Beli 3 buah, semua tidak ada yang keluar strum, alias mati semua.",1
1.0,saipul saipul,Barang busuk dijual...ga berfungsi,1
2.0,Faizin Arif,"Saya turunin ratingnya, karena setelah saya coba buat ngecas trnyata pengisiannya lama bgt bisa sampai satu hr lebih baru penuh, seperti tegangan 0,000003 Ampere, dan kabelnya juga gak bsa d pakai sama sekali
Kacau kali",1
3.0,robby w,kondisi mati gak bs utk cas dsb,1
4.0,sofa rohmani,respon lama,1
5.0,proyek_bdg,seller parahh . Nyesel belanja di tempat ini,1
6.0,F***n,murah tapi sayang rusak gak bisa dipakao charge,1
7.0,devi setiawan,Baru sekali pake lgsung koid kualitas,1
8.0,Ricky Ramdhanie,"harga kualitas fungsi JELEK 
baru nyoba buat contoh tadinya ,pertama kali saja sudah dikasih Barang RUSAK,maksudnya apa saya jg gk ngerti. untung saya gk pesan banyak sekaligus kemarin .Sangat tidak profesional",1
9.0,d***i,Barang jelek masa baru 1menit udh bunyi meledak trs ga bs di buat ngecash lg,1
10.0,Ricky Ramdhanie,"harga kualitas fungsi JELEK 
baru nyoba buat contoh tadinya ,pertama kali saja sudah dikasih Barang RUSAK,maksudnya apa saya jg gk ngerti. untung saya gk pesan banyak sekaligus kemarin .Sangat tidak profesional",1
11.0,e***o,"kualitas fungsi batok charger tidak bisa di pakai alias mati ,begitu barang datang  produk gagal pakai harga murah",1
12.0,Leonard Yaslim,"Begitu dicolok langsung meledak, sangat membahayakan, kualitas buruk",1
13.0,f***2,"ane cukup tau ajalah...
Beli emg murah cm 4.400,,tp ya klo bisa sesuai deskripsi jd byk costumernya ,,masa ngecas kaga penuh² smaleman...
Tp ywdlah kualitas sesuai harga...",1
14.0,Angga Raksa,"harga murah makanya saya beli 4, namun kualitas barang jelek, berfungsi cuman 3 hari, produk langsung dikomplain sama pembeli, saya malu sama pembeli.",1
15.0,reza angriawan,tidak berfungsi. kualitas buruk. produk rusak,1
16.0,junaidi,seharusnya dicek dulu klo mau kirim.. saya beli bukan minta.. 1 barang cacad parah 1 barang lagi buat ngecas gak bisa kecewa bgt beli disini.,1
17.0,S***o,"Sumpah. Jangan beli. Busuk barangnya. Beli 2 gak ada yg nyala. Dikirim juga yg udh pecah 1 biji. Klo pecah delivery pasti ada pecahannya didalem bungkusnya, lah ini engga... 

Klo niat dagang jgn bgini bosqu

fungsi kualitas produk",1
18.0,Quick Buyer,Barang baru saya pakai 1 x kira2 ada 5 menit eh d coba lagi udah gas berfungsi lagi batoknya gak bisa ngisi baterai,1
19.0,TRI CELL,"beli lima, dua tdk berfungsi..sudah jelas tdk bs digunakan msh dikirim jg",1
20.0,e***o,"kualitas fungsi batok charger tidak bisa di pakai alias mati ,begitu barang datang  produk gagal pakai harga murah",1
21.0,Leonard Yaslim,"Begitu dicolok langsung meledak, sangat membahayakan, kualitas buruk",1
22.0,f***2,"ane cukup tau ajalah...
Beli emg murah cm 4.400,,tp ya klo bisa sesuai deskripsi jd byk costumernya ,,masa ngecas kaga penuh² smaleman...
Tp ywdlah kualitas sesuai harga...",1
23.0,Angga Raksa,"harga murah makanya saya beli 4, namun kualitas barang jelek, berfungsi cuman 3 hari, produk langsung dikomplain sama pembeli, saya malu sama pembeli.",1
24.0,reza angriawan,tidak berfungsi. kualitas buruk. produk rusak,1
25.0,junaidi,seharusnya dicek dulu klo mau kirim.. saya beli bukan minta.. 1 barang cacad parah 1 barang lagi buat ngecas gak bisa kecewa bgt beli disini.,1
26.0,hasan,"Barang tidak sesuai gambar bukan samsung,pengiriman lambat,baru 1hari pakai langsung mati..sangat kecewa",1
27.0,S***o,"Sumpah. Jangan beli. Busuk barangnya. Beli 2 gak ada yg nyala. Dikirim juga yg udh pecah 1 biji. Klo pecah delivery pasti ada pecahannya didalem bungkusnya, lah ini engga... 

Klo niat dagang jgn bgini bosqu

fungsi kualitas produk",1
28.0,Quick Buyer,Barang baru saya pakai 1 x kira2 ada 5 menit eh d coba lagi udah gas berfungsi lagi batoknya gak bisa ngisi baterai,1
29.0,Doerin Robb,Barang 3Pcs rusak..lubang kabel data rusak..,1
30.0,junaidi,seharusnya dicek dulu klo mau kirim.. saya beli bukan minta.. 1 barang cacad parah 1 barang lagi buat ngecas gak bisa kecewa bgt beli disini.,1
31.0,hasan,"Barang tidak sesuai gambar bukan samsung,pengiriman lambat,baru 1hari pakai langsung mati..sangat kecewa",1
32.0,S***o,"Sumpah. Jangan beli. Busuk barangnya. Beli 2 gak ada yg nyala. Dikirim juga yg udh pecah 1 biji. Klo pecah delivery pasti ada pecahannya didalem bungkusnya, lah ini engga... 

Klo niat dagang jgn bgini bosqu

fungsi kualitas produk",1
33.0,Quick Buyer,Barang baru saya pakai 1 x kira2 ada 5 menit eh d coba lagi udah gas berfungsi lagi batoknya gak bisa ngisi baterai,1
34.0,Doerin Robb,Barang 3Pcs rusak..lubang kabel data rusak..,1
35.0,TRI CELL,"beli lima, dua tdk berfungsi..sudah jelas tdk bs digunakan msh dikirim jg",1
36.0,Rawi Wie,"Pelayanan buruk,jumlah barang tidak sesuai dengan yg dipesan, tekor di ongkos kirim, tidak tanggap dan tidak respon dengan baik pada pelanggan",1
37.0,ono mobil mobilan,Pelayanan buruk,1
38.0,Siti Halimah,"Barang ruksak dijual, murah dan murahan, chat tidak di balas balas.. parah",1
39.0,Muhamad Indra,Barang tidak berfungsi dengan baik !,1
40.0,TRI CELL,"beli lima, dua tdk berfungsi..sudah jelas tdk bs digunakan msh dikirim jg",1
41.0,Rawi Wie,"Pelayanan buruk,jumlah barang tidak sesuai dengan yg dipesan, tekor di ongkos kirim, tidak tanggap dan tidak respon dengan baik pada pelanggan",1
42.0,ono mobil mobilan,Pelayanan buruk,1
43.0,Siti Halimah,"Barang ruksak dijual, murah dan murahan, chat tidak di balas balas.. parah",1
44.0,Muhamad Indra,Barang tidak berfungsi dengan baik !,1
45.0,sohibul,Mengecewakan,1
46.0,Demas hadi p,Barang rusak,1
47.0,A***n,"Barang ngga berfungsi lebih baik jangan di jual buang aja, beli 2 ngga ada yang fungsi maklum harga murah jadi ngga nyesek bgt, tapi saran saya jangan jual lagi bos kasian yang beli, terimakasih",1
48.0,Encep saepul,Batok  casanya jalan tpi  ga nambh2 btrenya gimana?,1
49.0,FUAD MGT,barang rusak tpi mo komplen males akh cukup tau ajh,1
50.0,sohibul,Mengecewakan,1
51.0,Demas hadi p,Barang rusak,1
52.0,A***n,"Barang ngga berfungsi lebih baik jangan di jual buang aja, beli 2 ngga ada yang fungsi maklum harga murah jadi ngga nyesek bgt, tapi saran saya jangan jual lagi bos kasian yang beli, terimakasih",1
53.0,Encep saepul,Batok  casanya jalan tpi  ga nambh2 btrenya gimana?,1
54.0,FUAD MGT,barang rusak tpi mo komplen males akh cukup tau ajh,1
55.0,entup,Barang ny kurang 3,1
56.0,winaryo,barang gak bisa di pakai,1
57.0,Eko Edi sumarno,Kurang bagus harga ekonomis,1
58.0,catur indra,kualitas fungsi produk,1
59.0,sigit ansila,Saya belum klik terima ko udah selesai pesen carger yg dateng mous,1
60.0,entup,Barang ny kurang 3,1
61.0,winaryo,barang gak bisa di pakai,1
62.0,Eko Edi sumarno,Kurang bagus harga ekonomis,1
63.0,catur indra,kualitas fungsi produk,1
64.0,sigit ansila,Saya belum klik terima ko udah selesai pesen carger yg dateng mous,1
65.0,Sunarto,Barang becah / rusak,1
66.0,elliyin,"Harga murah, cuma sekali charge aja,, rusak",1
67.0,andi,"Chargernya enteng banget. Sesuai sama harga.
D cas malah turuh, bukannya batrenya naik. :)",1
68.0,Budijanto Sugeng,"Harga murah sekali,kwalitas kurang,tegangan hidup,tapi hp tidak bisa ngecas ,ampere tidak sesuai .barang kurang bagus sesuai dengan harganya.trima kasih pelapak dan bukalapak.",1
69.0,Hermawan Susanto,"Lahhhh ini di pake charging kok malah brkurang batrenya. Emang sih connect, tp kok... ahhh sudah lah. Pokoknya barangnya gk brfungsi dgn baik. Kualitasnya payah. Harga murah yaaaa... produknya gini nih jadinya",1
70.0,Sunarto,Barang becah / rusak,1
71.0,elliyin,"Harga murah, cuma sekali charge aja,, rusak",1
72.0,andi,"Chargernya enteng banget. Sesuai sama harga.
D cas malah turuh, bukannya batrenya naik. :)",1
73.0,Budijanto Sugeng,"Harga murah sekali,kwalitas kurang,tegangan hidup,tapi hp tidak bisa ngecas ,ampere tidak sesuai .barang kurang bagus sesuai dengan harganya.trima kasih pelapak dan bukalapak.",1
74.0,Hermawan Susanto,"Lahhhh ini di pake charging kok malah brkurang batrenya. Emang sih connect, tp kok... ahhh sudah lah. Pokoknya barangnya gk brfungsi dgn baik. Kualitasnya payah. Harga murah yaaaa... produknya gini nih jadinya",1
75.0,Albert Sie,Tak bisa charge HP sampai penuh.,1
76.0,Irwan Suryana,harga murah produk sesuai pesanan kualitas kurang-baru di pakai 2 hari kalau nge charge lama penuhnya.,1
77.0,Tika,"Barang g jelas ..
Baru d gunakan chargernya langsung listrik konslete, untung g sampai kebakar ...",1
78.0,Grasindo shoop,Casanya gx ngisi,1
79.0,Muhammad warianto09,"Assalamualaikum...
mf tolong ya pak. yg 1 change nya rusak.., gimana apa di chancel..?",1
80.0,Albert Sie,Tak bisa charge HP sampai penuh.,1
81.0,Irwan Suryana,harga murah produk sesuai pesanan kualitas kurang-baru di pakai 2 hari kalau nge charge lama penuhnya.,1
82.0,Tika,"Barang g jelas ..
Baru d gunakan chargernya langsung listrik konslete, untung g sampai kebakar ...",1
83.0,Grasindo shoop,Casanya gx ngisi,1
84.0,Muhammad warianto09,"Assalamualaikum...
mf tolong ya pak. yg 1 change nya rusak.., gimana apa di chancel..?",1
85.0,Wisnu Nugroho,"Barang kayak tai...beli 2 ga ada yang beres..yg satu pas di coba bikin konslet yg satunya lagi socket yg ke usb ga bs masuk..😡😡..jadilah pelapak yg jujur!!!klo ga ganti aja dengan judul ""lapak untung untungan"" Klo barang bagus ya untung klo barang rusak ya buntung..kecewaaaaaaaa",1
86.0,Daffa olshop,Pengiriman cepat tapi sayang barang tidak bisa dipakai..bukanya ngecas malah daya batrai yg ada jadi berkurang,1
87.0,A***i,kurang,1
88.0,f***i,0.02 a,1
89.0,Ahmadzayadi Ady,tidak baguss ... ngisi  udh 2 jm ga bertambah sama sekali ... malah - 5%,1
90.0,Wisnu Nugroho,"Barang kayak tai...beli 2 ga ada yang beres..yg satu pas di coba bikin konslet yg satunya lagi socket yg ke usb ga bs masuk..😡😡..jadilah pelapak yg jujur!!!klo ga ganti aja dengan judul ""lapak untung untungan"" Klo barang bagus ya untung klo barang rusak ya buntung..kecewaaaaaaaa",1
91.0,Daffa olshop,Pengiriman cepat tapi sayang barang tidak bisa dipakai..bukanya ngecas malah daya batrai yg ada jadi berkurang,1
92.0,A***i,kurang,1
93.0,f***i,0.02 a,1
94.0,Ahmadzayadi Ady,tidak baguss ... ngisi  udh 2 jm ga bertambah sama sekali ... malah - 5%,1
95.0,Tohir Streed,Dasar kontool,1
96.0,lukman hisam dardiri,"Barang Gk Bisa Di Gunakan...
gk Keluar Tegangannya
tp Gpp Lah Harga Murah Minta Slamat..",1
97.0,Yusuf Supriadi,"Beli 2 dikirim satu
Baru pake 5 menit mati",1
98.0,Ngelaba,"Semua barang Bagus,  kecuali spesifikasi catok charger tidak 2a hanya 0,5a. Ok lah sesuai harga.",1
99.0,f***n,Nyesek banget bilang nya casan samsung 2a pas barang nyampe casan cina .. Bukan karna barang nya dan harga ga seberapa tapi hargai pembeli dong .jualan yg bener .,1
100.0,Tohir Streed,Dasar kontool,1
101.0,lukman hisam dardiri,"Barang Gk Bisa Di Gunakan...
gk Keluar Tegangannya
tp Gpp Lah Harga Murah Minta Slamat..",1
102.0,Yusuf Supriadi,"Beli 2 dikirim satu
Baru pake 5 menit mati",1
103.0,Ngelaba,"Semua barang Bagus,  kecuali spesifikasi catok charger tidak 2a hanya 0,5a. Ok lah sesuai harga.",1
104.0,f***n,Nyesek banget bilang nya casan samsung 2a pas barang nyampe casan cina .. Bukan karna barang nya dan harga ga seberapa tapi hargai pembeli dong .jualan yg bener .,1
105.0,muhamad guntur a.g,"Mohon maaf barang tidak berfungsi..
 Di chat cuma di baca doank..gada responnya..lebih baik jujur dengan apa adanya..",1
106.0,Wahyu Catur Saputra,"Barang lama 3 hari malah 4 hari,respon penjual tidak baik, pokoknya tidak memuaskan lah",1
107.0,ridlo pamungkas,Udah gonta ganti hp n kabel data tetep aja gak bisa nge-charge,1
108.0,Yusuf Setyawan,Tidak ada barang jd tidak bisa kasih ulasan,1
109.0,muhamad guntur a.g,"Mohon maaf barang tidak berfungsi..
 Di chat cuma di baca doank..gada responnya..lebih baik jujur dengan apa adanya..",1
110.0,Wahyu Catur Saputra,"Barang lama 3 hari malah 4 hari,respon penjual tidak baik, pokoknya tidak memuaskan lah",1
111.0,ridlo pamungkas,Udah gonta ganti hp n kabel data tetep aja gak bisa nge-charge,1
112.0,Yusuf Setyawan,Tidak ada barang jd tidak bisa kasih ulasan,1
113.0,Bydawie Smith,Kurang bagus,2
114.0,Ferri Hendrawan,TDK TERPAKAI KARENA BUKAN NGISI TAPI MALAH BERKURANG TERSEDOT TDK BERGUNA,2
115.0,Kokom Komariah Muryadi,Pas ditest langsung pada rusak... hadeuhh,2
116.0,Hendra Setiawan,"Pengiriman cepat.
Tapi sayang beli 4 rusak 1",2
117.0,Muhammad agung Rifai,"Ga berfungsi , dipake malah ngurangi batre",2
118.0,Chemonk,Di cas nya lama penuh nya,2
119.0,Rattno Rahman Dani,Kwalitas sesuai dengan harga nge cas 3 jam cuma ngisi 5% setelah ganti batok samsung yang ori 3 jam penuh,2
120.0,ozan,Batok nya kotor,2
121.0,Debino,Hanya butuh 3 hari pemakaian barang langsung rusak,2
122.0,Chemonk,Di cas nya lama penuh nya,2
123.0,Rattno Rahman Dani,Kwalitas sesuai dengan harga nge cas 3 jam cuma ngisi 5% setelah ganti batok samsung yang ori 3 jam penuh,2
124.0,ozan,Batok nya kotor,2
125.0,Debino,Hanya butuh 3 hari pemakaian barang langsung rusak,2
126.0,agustiawan,"Belum dicoba takut meledak haha
harga murah
kualitas sesuai harga
fungsi belum tau
produk mirip aslinya",3
127.0,M***a,"Insya'allah Tidak REJEK Item Na Y Sist BISMILLAH,OK...",3
128.0,Ori Raya,baru coba 1 meledak.jd ga berani coba yg 1 lg,3
129.0,Oky,"order 5 pcs, 1 yg tdk fungsi",3
130.0,kuswarji wijayanto,"bayar 7 bgtu paket ku buka cuma ada 3 pcs., terpaksa komplain minta uang sebagian kembali., yg pasti kapok beli lagi.,
mohon kedepannya untuk masalah paking disempurnakan.,",3
131.0,Nick ochi,"Saya beli headset 2 buah, dikirim cuma 1",3
132.0,ubay service,"cukup bagus buat barang harga segitumah,bisa pake",3
133.0,Fashion Yogya,"harga kualitas produk sesuai, untuk fungsi : saya beli 2, yg 1 mati",3
134.0,Yohanes Subandi,Lama ngecas nya,3
135.0,erlan purwanto,Beli 2 yang bisa dipakai cuma 1 yg satunya lagi tidak fungsi.,3
136.0,Nick ochi,"Saya beli headset 2 buah, dikirim cuma 1",3
137.0,ubay service,"cukup bagus buat barang harga segitumah,bisa pake",3
138.0,Fashion Yogya,"harga kualitas produk sesuai, untuk fungsi : saya beli 2, yg 1 mati",3
139.0,Yohanes Subandi,Lama ngecas nya,3
140.0,erlan purwanto,Beli 2 yang bisa dipakai cuma 1 yg satunya lagi tidak fungsi.,3
141.0,jeffri adi tri cahyono,kualitas lumayan bagus harga murah.terima kasih,3
142.0,Meilany Sarah,"Pengiriman cpt tp sayang charger gak bisa...strum sih masuk tp kl di pke ngecars gk bertambh baterai,y.
Ya sesuai harga lah",3
143.0,Sugeng Septiadi,baru dipakai sebentar udh mati chargernya begitu terus cuma bs cas 1 menit hahahahahaha ok sih harga murah ,3
144.0,Aldo Lisa,"Barang nya meledak waktu di colokin ke colokan, yah nasib beli brg murah",3
145.0,Singgih Pranoto,Tidak kuat buat charge bypass mifi mf 90,3
146.0,jeffri adi tri cahyono,kualitas lumayan bagus harga murah.terima kasih,3
147.0,Meilany Sarah,"Pengiriman cpt tp sayang charger gak bisa...strum sih masuk tp kl di pke ngecars gk bertambh baterai,y.
Ya sesuai harga lah",3
148.0,Sugeng Septiadi,baru dipakai sebentar udh mati chargernya begitu terus cuma bs cas 1 menit hahahahahaha ok sih harga murah ,3
